2021-11-18 19:55:27,880 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-11-18 19:55:27,977 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-11-18 19:55:27,980 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-11-18 19:55:27,982 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-11-18 19:55:27,990 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-11-18 19:55:27,991 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-11-18 19:55:27,993 INFO  SwAddin.cs: 201 - Setting up command manager
2021-11-18 19:55:27,995 INFO  SwAddin.cs: 204 - Adding command manager
2021-11-18 19:55:28,005 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-11-18 19:55:28,008 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-11-18 19:55:28,009 INFO  SwAddin.cs: 210 - Adding event handlers
2021-11-18 19:55:28,116 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-11-18 20:36:53,891 INFO  SwAddin.cs: 351 - Part export called
2021-11-18 20:36:53,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model1
2021-11-18 20:36:53,947 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1
2021-11-18 20:36:53,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model1
2021-11-18 20:36:53,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model1
2021-11-18 20:36:53,948 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1
2021-11-18 20:36:53,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model1
2021-11-18 20:36:53,948 INFO  SwAddin.cs: 367 - Showing part
2021-11-18 20:37:05,792 INFO  SwAddin.cs: 351 - Part export called
2021-11-18 20:37:05,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model1
2021-11-18 20:37:05,799 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1
2021-11-18 20:37:05,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model1
2021-11-18 20:37:05,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model1
2021-11-18 20:37:05,800 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1
2021-11-18 20:37:05,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model1
2021-11-18 20:37:05,801 INFO  SwAddin.cs: 367 - Showing part
2021-11-18 20:39:06,552 INFO  SwAddin.cs: 351 - Part export called
2021-11-18 20:39:06,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model1
2021-11-18 20:39:06,559 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1
2021-11-18 20:39:06,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model1
2021-11-18 20:39:06,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model1
2021-11-18 20:39:06,560 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1
2021-11-18 20:39:06,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model1
2021-11-18 20:39:06,561 INFO  SwAddin.cs: 367 - Showing part
2021-11-18 20:39:13,584 INFO  SwAddin.cs: 351 - Part export called
